Id,Predicted
32382,4
32383,6
32384,6
32385,2
32386,3
32387,4
32388,4
32389,0
32390,0
32391,2
32392,2
32393,6
32394,3
32395,1
32396,1
32397,1
32398,4
32399,4
32400,4
32401,1
32402,4
32403,3
32404,1
32405,2
32406,1
32407,6
32408,3
32409,1
32410,3
32411,3
32412,5
32413,5
32414,6
32415,1
32416,4
32417,3
32418,1
32419,0
32420,2
32421,5
32422,2
32423,3
32424,1
32425,1
32426,3
32427,1
32428,4
32429,6
32430,5
32431,6
32432,1
32433,2
32434,2
32435,2
32436,1
32437,6
32438,0
32439,5
32440,3
32441,3
32442,1
32443,4
32444,5
32445,2
32446,0
32447,6
32448,3
32449,1
32450,1
32451,2
32452,2
32453,2
32454,0
32455,2
32456,1
32457,5
32458,6
32459,6
32460,3
32461,4
32462,4
32463,0
32464,1
32465,2
32466,0
32467,6
32468,4
32469,4
32470,2
32471,2
32472,5
32473,4
32474,1
32475,2
32476,3
32477,4
32478,4
32479,6
32480,0
32481,2
32482,2
32483,1
32484,0
32485,5
32486,6
32487,6
32488,2
32489,0
32490,3
32491,0
32492,3
32493,2
32494,2
32495,2
32496,3
32497,0
32498,4
32499,1
32500,0
32501,3
32502,6
32503,5
32504,1
32505,3
32506,1
32507,1
32508,6
32509,4
32510,2
32511,1
32512,5
32513,3
32514,6
32515,1
32516,0
32517,2
32518,1
32519,6
32520,5
32521,3
32522,1
32523,1
32524,5
32525,0
32526,4
32527,0
32528,2
32529,5
32530,6
32531,4
32532,1
32533,5
32534,5
32535,6
32536,5
32537,1
32538,0
32539,0
32540,3
32541,1
32542,0
32543,5
32544,1
32545,5
32546,0
32547,1
32548,0
32549,1
32550,5
32551,2
32552,0
32553,1
32554,0
32555,1
32556,2
32557,4
32558,6
32559,6
32560,0
32561,0
32562,2
32563,2
32564,1
32565,3
32566,2
32567,1
32568,4
32569,5
32570,3
32571,1
32572,0
32573,1
32574,3
32575,6
32576,6
32577,1
32578,3
32579,2
32580,4
32581,5
32582,6
32583,3
32584,3
32585,5
32586,4
32587,4
32588,5
32589,2
32590,3
32591,4
32592,6
32593,1
32594,5
32595,5
32596,6
32597,1
32598,5
32599,2
32600,4
32601,6
32602,1
32603,6
32604,2
32605,5
32606,3
32607,3
32608,2
32609,5
32610,2
32611,2
32612,0
32613,4
32614,4
32615,5
32616,5
32617,2
32618,5
32619,4
32620,6
32621,3
32622,5
32623,3
32624,3
32625,5
32626,2
32627,2
32628,1
32629,4
32630,4
32631,0
32632,1
32633,5
32634,3
32635,5
32636,3
32637,1
32638,1
32639,3
32640,0
32641,4
32642,1
32643,3
32644,4
32645,3
32646,2
32647,5
32648,2
32649,3
32650,3
32651,5
32652,1
32653,3
32654,4
32655,1
32656,2
32657,1
32658,5
32659,5
32660,4
32661,1
32662,0
32663,1
32664,2
32665,5
32666,1
32667,4
32668,1
32669,5
32670,1
32671,3
32672,6
32673,5
32674,2
32675,2
32676,6
32677,0
32678,1
32679,6
32680,3
32681,3
32682,5
32683,3
32684,2
32685,0
32686,2
32687,2
32688,6
32689,4
32690,2
32691,1
32692,0
32693,4
32694,5
32695,6
32696,0
32697,3
32698,6
32699,4
32700,0
32701,3
32702,6
32703,3
32704,4
32705,4
32706,1
32707,3
32708,0
32709,2
32710,6
32711,2
32712,0
32713,6
32714,3
32715,4
32716,5
32717,6
32718,2
32719,0
32720,0
32721,1
32722,0
32723,4
32724,1
32725,6
32726,6
32727,3
32728,2
32729,5
32730,3
32731,2
32732,1
32733,1
32734,1
32735,2
32736,2
32737,3
32738,6
32739,1
32740,6
32741,0
32742,0
32743,1
32744,3
32745,0
32746,3
32747,6
32748,3
32749,0
32750,4
32751,3
32752,0
32753,0
32754,1
32755,5
32756,0
32757,2
32758,5
32759,6
32760,6
32761,5
32762,2
32763,2
32764,0
32765,2
32766,5
32767,6
32768,6
32769,1
32770,0
32771,0
32772,0
32773,2
32774,2
32775,3
32776,4
32777,1
32778,1
32779,6
32780,0
32781,4
32782,4
32783,4
32784,3
32785,4
32786,3
32787,5
32788,0
32789,5
32790,4
32791,0
32792,0
32793,5
32794,2
32795,1
32796,3
32797,5
32798,0
32799,1
32800,1
32801,2
32802,5
32803,4
32804,3
32805,0
32806,1
32807,0
32808,3
32809,0
32810,1
32811,6
32812,4
32813,5
32814,2
32815,1
32816,5
32817,6
32818,0
32819,5
32820,4
32821,0
32822,6
32823,2
32824,2
32825,3
32826,6
32827,2
32828,5
32829,3
32830,2
32831,2
32832,3
32833,0
32834,2
32835,6
32836,0
32837,6
32838,1
32839,2
32840,5
32841,1
32842,6
32843,3
32844,0
32845,2
32846,2
32847,5
32848,1
32849,3
32850,0
32851,1
32852,1
32853,2
32854,2
32855,2
32856,0
32857,0
32858,5
32859,3
32860,4
32861,6
32862,1
32863,0
32864,3
32865,5
32866,1
32867,2
32868,5
32869,3
32870,2
32871,4
32872,1
32873,0
32874,0
32875,6
32876,4
32877,6
32878,3
32879,3
32880,2
32881,3
32882,1
32883,1
32884,3
32885,6
32886,5
32887,1
32888,0
32889,2
32890,3
32891,1
32892,2
32893,5
32894,5
32895,5
32896,2
32897,4
32898,5
32899,5
32900,4
32901,2
32902,3
32903,5
32904,6
32905,6
32906,2
32907,2
32908,1
32909,1
32910,6
32911,1
32912,3
32913,4
32914,6
32915,2
32916,2
32917,2
32918,2
32919,0
32920,1
32921,2
32922,0
32923,5
32924,4
32925,6
32926,4
32927,2
32928,4
32929,5
32930,2
32931,6
32932,3
32933,3
32934,0
32935,5
32936,4
32937,4
32938,5
32939,0
32940,6
32941,4
32942,1
32943,0
32944,2
32945,5
32946,6
32947,3
32948,2
32949,1
32950,6
32951,6
32952,3
32953,1
32954,1
32955,3
32956,2
32957,6
32958,1
32959,2
32960,3
32961,6
32962,6
32963,5
32964,2
32965,4
32966,1
32967,1
32968,3
32969,6
32970,0
32971,4
32972,1
32973,4
32974,1
32975,4
32976,3
32977,5
32978,1
32979,2
32980,6
32981,2
32982,2
32983,4
32984,1
32985,2
32986,2
32987,0
32988,3
32989,6
32990,4
32991,2
32992,4
32993,2
32994,3
32995,1
32996,2
32997,2
32998,3
32999,0
33000,2
33001,3
33002,1
33003,0
33004,4
33005,0
33006,1
33007,5
33008,3
33009,6
33010,3
33011,4
33012,4
33013,0
33014,5
33015,1
33016,1
33017,0
33018,4
33019,2
33020,1
33021,6
33022,3
33023,5
33024,6
33025,3
33026,5
33027,3
33028,1
33029,0
33030,3
33031,5
33032,4
33033,3
33034,6
33035,2
33036,6
33037,0
33038,3
33039,1
33040,1
33041,5
33042,6
33043,5
33044,1
33045,4
33046,3
33047,2
33048,3
33049,1
33050,4
33051,0
33052,5
33053,1
33054,1
33055,5
33056,4
33057,4
33058,1
33059,6
33060,0
33061,4
33062,1
33063,2
33064,0
33065,1
33066,1
33067,4
33068,1
33069,4
33070,1
33071,4
33072,1
33073,5
33074,5
33075,1
33076,3
33077,4
33078,5
33079,1
33080,0
33081,6
33082,2
33083,5
33084,1
33085,3
33086,3
33087,5
33088,2
33089,0
33090,5
33091,1
33092,4
33093,4
33094,3
33095,0
33096,3
33097,3
33098,2
33099,1
33100,5
33101,4
33102,5
33103,0
33104,3
33105,2
33106,6
33107,4
33108,4
33109,6
33110,1
33111,2
33112,4
33113,2
33114,1
33115,3
33116,2
33117,1
33118,5
33119,4
33120,5
33121,1
33122,6
33123,2
33124,6
33125,2
33126,4
33127,5
33128,6
33129,0
33130,3
33131,5
33132,1
33133,1
33134,1
33135,5
33136,3
33137,6
33138,3
33139,2
33140,0
33141,5
33142,6
33143,5
33144,1
33145,6
33146,3
33147,1
33148,3
33149,5
33150,1
33151,5
33152,1
33153,1
33154,4
33155,0
33156,2
33157,6
33158,2
33159,6
33160,0
33161,6
33162,4
33163,2
33164,1
33165,5
33166,1
33167,6
33168,6
33169,0
33170,6
33171,1
33172,6
33173,4
33174,2
33175,2
33176,0
33177,1
33178,5
33179,2
33180,6
33181,2
33182,2
33183,5
33184,0
33185,5
33186,5
33187,6
33188,1
33189,3
33190,2
33191,6
33192,1
33193,2
33194,6
33195,5
33196,2
33197,0
33198,0
33199,5
33200,6
33201,2
33202,5
33203,3
33204,2
33205,0
33206,0
33207,1
33208,0
33209,3
33210,3
33211,3
33212,0
33213,4
33214,1
33215,0
33216,6
33217,5
33218,6
33219,4
33220,6
33221,2
33222,5
33223,6
33224,2
33225,3
33226,5
33227,4
33228,4
33229,5
33230,6
33231,0
33232,6
33233,5
33234,1
33235,6
33236,2
33237,1
33238,2
33239,1
33240,2
33241,5
33242,3
33243,5
33244,0
33245,3
33246,0
33247,5
33248,6
33249,4
33250,2
33251,3
33252,4
33253,1
33254,2
33255,3
33256,4
33257,3
33258,3
33259,5
33260,5
33261,0
33262,1
33263,3
33264,6
33265,3
33266,6
33267,4
33268,2
33269,6
33270,6
33271,5
33272,1
33273,6
33274,6
33275,5
33276,4
33277,6
33278,6
33279,5
33280,2
33281,2
33282,4
33283,1
33284,1
33285,2
33286,1
33287,0
33288,2
33289,6
33290,4
33291,4
33292,3
33293,4
33294,3
33295,4
33296,1
33297,6
33298,1
33299,1
33300,3
33301,5
33302,1
33303,5
33304,2
33305,1
33306,2
33307,4
33308,6
33309,0
33310,1
33311,4
33312,2
33313,4
33314,0
33315,6
33316,3
33317,5
33318,1
33319,5
33320,5
33321,5
33322,1
33323,2
33324,0
33325,2
33326,1
33327,2
33328,5
33329,2
33330,3
33331,1
33332,0
33333,5
33334,3
33335,6
33336,3
33337,0
33338,6
33339,3
33340,3
33341,4
33342,3
33343,5
33344,4
33345,1
33346,4
33347,6
33348,6
33349,2
33350,4
33351,2
33352,6
33353,1
33354,3
33355,1
33356,6
33357,1
33358,5
33359,5
33360,5
33361,3
33362,2
33363,3
33364,0
33365,5
33366,4
33367,4
33368,0
33369,1
33370,1
33371,1
33372,5
33373,0
33374,4
33375,2
33376,1
33377,4
33378,5
33379,2
33380,2
33381,1
33382,2
33383,6
33384,6
33385,0
33386,3
33387,2
33388,1
33389,3
33390,0
33391,2
33392,6
33393,3
33394,6
33395,1
33396,1
33397,5
33398,1
33399,1
33400,0
33401,4
33402,2
33403,6
33404,3
33405,0
33406,6
33407,0
33408,1
33409,0
33410,5
33411,2
33412,2
33413,2
33414,3
33415,1
33416,4
33417,6
33418,5
33419,3
33420,3
33421,6
33422,6
33423,2
33424,1
33425,3
33426,2
33427,6
33428,1
33429,4
33430,2
33431,5
33432,1
33433,0
33434,4
33435,4
33436,0
33437,3
33438,1
33439,6
33440,4
33441,1
33442,4
33443,2
33444,1
33445,3
33446,3
33447,1
33448,0
33449,2
33450,3
33451,4
33452,3
33453,1
33454,6
33455,0
33456,3
33457,1
33458,1
33459,3
33460,3
33461,0
33462,2
33463,3
33464,2
33465,2
33466,0
33467,1
33468,4
33469,3
33470,0
33471,4
33472,6
33473,4
33474,4
33475,1
33476,6
33477,0
33478,1
33479,5
33480,2
33481,6
33482,5
33483,3
33484,6
33485,1
33486,2
33487,6
33488,6
33489,3
33490,2
33491,3
33492,1
33493,2
33494,6
33495,0
33496,2
33497,5
33498,5
33499,1
33500,5
33501,2
33502,6
33503,2
33504,0
33505,1
33506,5
33507,5
33508,1
33509,3
33510,5
33511,1
33512,1
33513,1
33514,5
33515,3
33516,5
33517,1
33518,6
33519,3
33520,1
33521,6
33522,0
33523,4
33524,2
33525,5
33526,6
33527,1
33528,3
33529,4
33530,0
33531,1
33532,6
33533,4
33534,3
33535,3
33536,4
33537,4
33538,5
33539,3
33540,3
33541,5
33542,0
33543,6
33544,2
33545,1
33546,6
33547,3
33548,3
33549,6
33550,4
33551,2
33552,4
33553,4
33554,3
33555,2
33556,4
33557,2
33558,1
33559,5
33560,1
33561,0
33562,4
33563,2
33564,0
33565,2
33566,1
33567,5
33568,0
33569,2
33570,2
33571,2
33572,2
33573,1
33574,5
33575,2
33576,2
33577,6
33578,2
33579,3
33580,1
33581,6
33582,2
33583,1
33584,0
33585,0
33586,2
33587,1
33588,2
33589,3
33590,5
33591,1
33592,5
33593,6
33594,6
33595,5
33596,1
33597,6
33598,0
33599,1
33600,4
33601,0
33602,3
33603,6
33604,2
33605,6
33606,5
33607,4
33608,3
33609,6
33610,6
33611,6
33612,6
33613,2
33614,6
33615,1
33616,5
33617,3
33618,2
33619,2
33620,1
33621,3
33622,1
33623,0
33624,2
33625,1
33626,3
33627,2
33628,3
33629,1
33630,1
33631,2
33632,1
33633,4
33634,5
33635,2
33636,5
33637,6
33638,5
33639,1
33640,6
33641,5
33642,2
33643,6
33644,0
33645,1
33646,1
33647,3
33648,2
33649,6
33650,1
33651,2
33652,0
33653,1
33654,0
33655,4
33656,1
33657,6
33658,0
33659,2
33660,3
33661,6
33662,5
33663,3
33664,5
33665,1
33666,2
33667,4
33668,3
33669,2
33670,5
33671,2
33672,1
33673,0
33674,3
33675,4
33676,6
33677,2
33678,5
33679,3
33680,1
33681,1
33682,4
33683,4
33684,2
33685,1
33686,5
33687,3
33688,3
33689,5
33690,1
33691,3
33692,2
33693,6
33694,2
33695,1
33696,3
33697,1
33698,1
33699,2
33700,0
33701,0
33702,6
33703,6
33704,3
33705,1
33706,3
33707,1
33708,6
33709,0
33710,6
33711,2
33712,1
33713,0
33714,4
33715,1
33716,3
33717,0
33718,5
33719,5
33720,1
33721,1
33722,3
33723,6
33724,6
33725,4
33726,4
33727,4
33728,5
33729,4
33730,5
33731,0
33732,5
33733,1
33734,1
33735,3
33736,6
33737,3
33738,2
33739,1
33740,4
33741,1
33742,4
33743,0
33744,4
33745,0
33746,0
33747,0
33748,3
33749,3
33750,1
33751,3
33752,1
33753,0
33754,3
33755,2
33756,1
33757,5
33758,0
33759,5
33760,5
33761,5
33762,5
33763,0
33764,6
33765,6
33766,0
33767,3
33768,6
33769,6
33770,2
33771,5
33772,5
33773,3
33774,5
33775,3
33776,4
33777,2
33778,3
33779,0
33780,0
33781,6
33782,0
33783,4
33784,4
33785,2
33786,6
33787,2
33788,4
33789,1
33790,0
33791,2
33792,4
33793,3
33794,1
33795,2
33796,5
33797,2
33798,5
33799,0
33800,6
33801,0
33802,6
33803,5
33804,0
33805,4
33806,3
33807,4
33808,1
33809,5
33810,3
33811,3
33812,6
33813,2
33814,1
33815,2
33816,5
33817,2
33818,6
33819,4
33820,0
33821,0
33822,2
33823,2
33824,1
33825,2
33826,2
33827,0
33828,2
33829,5
33830,1
33831,3
33832,2
33833,6
33834,5
33835,3
33836,4
33837,2
33838,3
33839,3
33840,3
33841,3
33842,1
33843,1
33844,3
33845,4
33846,3
33847,1
33848,3
33849,3
33850,1
33851,2
33852,1
33853,5
33854,3
33855,0
33856,3
33857,4
33858,5
33859,2
33860,5
33861,6
33862,3
33863,6
33864,6
33865,2
33866,5
33867,1
33868,0
33869,4
33870,4
33871,0
33872,6
33873,3
33874,0
33875,6
33876,2
33877,2
33878,2
33879,0
33880,5
33881,4
33882,3
33883,5
33884,1
33885,0
33886,3
33887,0
33888,2
33889,0
33890,1
33891,4
33892,4
33893,3
33894,3
33895,1
33896,0
33897,3
33898,2
33899,2
33900,5
33901,4
33902,3
33903,6
33904,6
33905,0
33906,2
33907,3
33908,1
33909,3
33910,6
33911,2
33912,2
33913,0
33914,2
33915,1
33916,1
33917,1
33918,4
33919,0
33920,4
33921,0
33922,1
33923,2
33924,3
33925,3
33926,5
33927,5
33928,0
33929,3
33930,6
33931,1
33932,3
33933,4
33934,0
33935,3
33936,0
33937,1
33938,4
33939,5
33940,0
33941,1
33942,2
33943,5
33944,0
33945,6
33946,2
33947,5
33948,2
33949,5
33950,2
33951,2
33952,4
33953,4
33954,6
33955,4
33956,3
33957,0
33958,6
33959,3
33960,0
33961,0
33962,1
33963,2
33964,2
33965,2
33966,2
33967,3
33968,4
33969,3
33970,2
33971,3
33972,2
33973,6
33974,5
33975,2
33976,2
33977,5
33978,3
33979,3
33980,6
33981,1
33982,5
33983,5
33984,1
33985,5
33986,5
33987,1
33988,0
33989,6
33990,2
33991,1
33992,5
33993,2
33994,1
33995,0
33996,4
33997,3
33998,1
33999,3
34000,2
34001,2
34002,5
34003,4
34004,1
34005,0
34006,1
34007,3
34008,0
34009,4
34010,2
34011,3
34012,1
34013,3
34014,4
34015,4
34016,1
34017,3
34018,6
34019,6
34020,2
34021,5
34022,3
34023,3
34024,2
34025,1
34026,1
34027,5
34028,3
34029,1
34030,6
34031,0
34032,0
34033,3
34034,4
34035,3
34036,3
34037,2
34038,5
34039,3
34040,3
34041,5
34042,1
34043,5
34044,5
34045,1
34046,3
34047,2
34048,6
34049,1
34050,0
34051,1
34052,3
34053,4
34054,3
34055,0
34056,3
34057,6
34058,3
34059,4
34060,4
34061,2
34062,2
34063,3
34064,0
34065,0
34066,3
34067,2
34068,0
34069,3
34070,5
34071,5
34072,3
34073,1
34074,1
34075,4
34076,1
34077,0
34078,0
34079,3
34080,2
34081,1
34082,3
34083,1
34084,2
34085,1
34086,3
34087,1
34088,5
34089,1
34090,0
34091,3
34092,5
34093,1
34094,1
34095,0
34096,1
34097,6
34098,1
34099,2
34100,2
34101,6
34102,6
34103,3
34104,1
34105,0
34106,5
34107,1
34108,6
34109,3
34110,3
34111,4
34112,2
34113,2
34114,3
34115,3
34116,2
34117,1
34118,4
34119,2
34120,5
34121,1
34122,6
34123,3
34124,3
34125,6
34126,3
34127,0
34128,0
34129,3
34130,6
34131,2
34132,2
34133,5
34134,5
34135,2
34136,1
34137,3
34138,3
34139,3
34140,6
34141,6
34142,6
34143,0
34144,4
34145,6
34146,5
34147,5
34148,6
34149,5
34150,5
34151,1
34152,1
34153,2
34154,3
34155,1
34156,4
34157,2
34158,0
34159,1
34160,6
34161,5
34162,1
34163,3
34164,4
34165,5
34166,1
34167,2
34168,4
34169,6
34170,4
34171,1
34172,4
34173,0
34174,6
34175,1
34176,3
34177,6
34178,3
34179,3
34180,0
34181,1
34182,4
34183,6
34184,6
34185,3
34186,5
34187,1
34188,4
34189,2
34190,0
34191,5
34192,0
34193,1
34194,0
34195,5
34196,0
34197,0
34198,4
34199,0
34200,3
34201,0
34202,4
34203,2
34204,1
34205,1
34206,5
34207,5
34208,1
34209,3
34210,1
34211,3
34212,1
34213,2
34214,5
34215,0
34216,2
34217,1
34218,5
34219,1
34220,5
34221,2
34222,2
34223,2
34224,3
34225,6
34226,3
34227,3
34228,5
34229,0
34230,5
34231,5
34232,2
34233,1
34234,3
34235,4
34236,2
34237,6
34238,1
34239,5
34240,0
34241,2
34242,1
34243,3
34244,6
34245,4
34246,6
34247,2
34248,5
34249,3
34250,1
34251,1
34252,5
34253,3
34254,1
34255,2
34256,5
34257,0
34258,4
34259,5
34260,3
34261,3
34262,5
34263,4
34264,0
34265,1
34266,1
34267,1
34268,1
34269,4
34270,2
34271,0
34272,0
34273,5
34274,3
34275,2
34276,5
34277,5
34278,3
34279,0
34280,5
34281,1
34282,4
34283,2
34284,5
34285,0
34286,5
34287,3
34288,2
34289,4
34290,6
34291,3
34292,3
34293,6
34294,5
34295,5
34296,3
34297,5
34298,0
34299,3
34300,2
34301,0
34302,4
34303,0
34304,5
34305,1
34306,5
34307,1
34308,4
34309,5
34310,1
34311,5
34312,2
34313,5
34314,1
34315,3
34316,6
34317,4
34318,5
34319,2
34320,4
34321,3
34322,6
34323,6
34324,4
34325,2
34326,2
34327,3
34328,4
34329,5
34330,2
34331,2
34332,4
34333,4
34334,2
34335,2
34336,6
34337,4
34338,6
34339,5
34340,6
34341,1
34342,5
34343,0
34344,6
34345,4
34346,1
34347,6
34348,4
34349,1
34350,5
34351,5
34352,5
34353,2
34354,2
34355,3
34356,3
34357,6
34358,6
34359,3
34360,2
34361,4
34362,3
34363,0
34364,5
34365,6
34366,6
34367,5
34368,2
34369,5
34370,1
34371,1
34372,1
34373,0
34374,1
34375,5
34376,3
34377,4
34378,1
34379,1
34380,3
34381,3
34382,5
34383,4
34384,6
34385,1
34386,3
34387,6
34388,3
34389,0
34390,0
34391,6
34392,3
34393,5
34394,2
34395,1
34396,4
34397,5
34398,0
34399,0
34400,4
34401,3
34402,0
34403,5
34404,3
34405,3
34406,4
34407,1
34408,4
34409,3
34410,3
34411,2
34412,6
34413,5
34414,0
34415,2
34416,6
34417,3
34418,5
34419,1
34420,1
34421,6
34422,1
34423,0
34424,4
34425,1
34426,2
34427,4
34428,0
34429,6
34430,4
34431,0
34432,4
34433,4
34434,2
34435,2
34436,1
34437,1
34438,5
34439,2
34440,5
34441,1
34442,4
34443,2
34444,0
34445,0
34446,2
34447,1
34448,1
34449,6
34450,1
34451,3
34452,2
34453,2
34454,5
34455,0
34456,1
34457,0
34458,3
34459,3
34460,3
34461,1
34462,2
34463,1
34464,6
34465,5
34466,6
34467,2
34468,3
34469,5
34470,0
34471,1
34472,2
34473,2
34474,0
34475,2
34476,1
34477,1
34478,0
34479,0
34480,0
34481,5
34482,2
34483,2
34484,3
34485,4
34486,1
34487,1
34488,1
34489,6
34490,2
34491,0
34492,6
34493,0
34494,6
34495,6
34496,5
34497,3
34498,3
34499,3
34500,3
34501,3
34502,0
34503,5
34504,1
34505,5
34506,4
34507,4
34508,4
34509,5
34510,0
34511,6
34512,1
34513,4
34514,2
34515,3
34516,0
34517,2
34518,5
34519,0
34520,1
34521,6
34522,1
34523,0
34524,2
34525,3
34526,1
34527,4
34528,5
34529,3
34530,1
34531,1
34532,1
34533,0
34534,1
34535,1
34536,5
34537,3
34538,1
34539,2
34540,1
34541,5
34542,2
34543,5
34544,2
34545,3
34546,0
34547,5
34548,4
34549,5
34550,3
34551,3
34552,5
34553,0
34554,0
34555,2
34556,6
34557,5
34558,5
34559,3
34560,6
34561,4
34562,0
34563,4
34564,5
34565,1
34566,5
34567,6
34568,6
34569,0
34570,5
34571,4
34572,3
34573,6
34574,0
34575,4
34576,6
34577,4
34578,4
34579,0
34580,3
34581,2
34582,6
34583,5
34584,1
34585,2
34586,1
34587,3
34588,1
34589,1
34590,5
34591,1
34592,4
34593,6
34594,1
34595,5
34596,3
34597,4
34598,3
34599,4
34600,3
34601,4
34602,3
34603,6
34604,0
34605,3
34606,6
34607,4
34608,5
34609,5
34610,2
34611,0
34612,4
34613,6
34614,1
34615,0
34616,2
34617,1
34618,5
34619,2
34620,0
34621,0
34622,0
34623,5
34624,5
34625,4
34626,0
34627,1
34628,5
34629,2
34630,4
34631,0
34632,3
34633,6
34634,3
34635,4
34636,2
34637,0
34638,3
34639,6
34640,4
34641,0
34642,2
34643,3
34644,1
34645,6
34646,0
34647,3
34648,4
34649,5
34650,2
34651,0
34652,5
34653,5
34654,4
34655,5
34656,3
34657,6
34658,4
34659,1
34660,2
34661,3
34662,5
34663,3
34664,4
34665,2
34666,2
34667,4
34668,1
34669,3
34670,6
34671,5
34672,2
34673,5
34674,5
34675,4
34676,5
34677,1
34678,5
34679,1
34680,3
34681,4
34682,3
34683,5
34684,3
34685,1
34686,0
34687,5
34688,1
34689,6
34690,3
34691,1
34692,3
34693,3
34694,3
34695,5
34696,1
34697,1
34698,0
34699,3
34700,1
34701,0
34702,4
34703,1
34704,6
34705,3
34706,3
34707,5
34708,6
34709,2
34710,1
34711,2
34712,0
34713,1
34714,3
34715,4
34716,0
34717,3
34718,1
34719,5
34720,5
34721,1
34722,3
34723,1
34724,5
34725,6
34726,5
34727,4
34728,6
34729,1
34730,4
34731,5
34732,1
34733,1
34734,1
34735,6
34736,1
34737,2
34738,1
34739,3
34740,5
34741,2
34742,1
34743,2
34744,2
34745,1
34746,0
34747,6
34748,1
34749,5
34750,2
34751,1
34752,1
34753,5
34754,3
34755,0
34756,6
34757,5
34758,2
34759,4
34760,3
34761,2
34762,2
34763,0
34764,1
34765,1
34766,1
34767,4
34768,4
34769,5
34770,3
34771,2
34772,3
34773,6
34774,2
34775,4
34776,6
34777,5
34778,3
34779,6
34780,1
34781,2
34782,3
34783,5
34784,2
34785,2
34786,1
34787,4
34788,2
34789,4
34790,3
34791,5
34792,0
34793,1
34794,0
34795,5
34796,1
34797,1
34798,0
34799,0
34800,4
34801,3
34802,3
34803,5
34804,2
34805,1
34806,4
34807,1
34808,4
34809,2
34810,5
34811,3
34812,3
34813,4
34814,1
34815,5
34816,3
34817,3
34818,5
34819,3
34820,6
34821,6
34822,5
34823,0
34824,3
34825,2
34826,0
34827,5
34828,4
34829,3
34830,4
34831,0
34832,6
34833,3
34834,5
34835,1
34836,0
34837,3
34838,6
34839,5
34840,1
34841,0
34842,1
34843,3
34844,1
34845,1
34846,0
34847,3
34848,6
34849,2
34850,2
34851,3
34852,4
34853,5
34854,2
34855,3
34856,0
34857,1
34858,5
34859,6
34860,2
34861,4
34862,3
34863,0
34864,2
34865,1
34866,3
34867,2
34868,3
34869,2
34870,2
34871,1
34872,1
34873,3
34874,5
34875,3
34876,4
34877,3
34878,5
34879,5
34880,4
34881,6
34882,4
34883,1
34884,1
34885,1
34886,1
34887,2
34888,1
34889,4
34890,1
34891,4
34892,2
34893,5
34894,4
34895,3
34896,4
34897,1
34898,3
34899,0
34900,1
34901,0
34902,1
34903,1
34904,3
34905,5
34906,4
34907,6
34908,5
34909,2
34910,1
34911,5
34912,0
34913,2
34914,3
34915,1
34916,4
34917,1
34918,5
34919,3
34920,5
34921,6
34922,4
34923,2
34924,3
34925,2
34926,3
34927,0
34928,3
34929,4
34930,0
34931,5
34932,2
34933,2
34934,1
34935,0
34936,2
34937,3
34938,4
34939,3
34940,6
34941,5
34942,3
34943,6
34944,2
34945,2
34946,0
34947,6
34948,2
34949,1
34950,6
34951,6
34952,4
34953,4
34954,3
34955,6
34956,2
34957,1
34958,1
34959,5
34960,0
34961,1
34962,6
34963,5
34964,5
34965,2
34966,5
34967,0
34968,1
34969,4
34970,0
34971,1
34972,3
34973,6
34974,2
34975,2
34976,5
34977,3
34978,1
34979,4
34980,5
34981,0
34982,4
34983,3
34984,3
34985,5
34986,5
34987,6
34988,0
34989,6
34990,2
34991,6
34992,1
34993,5
34994,5
34995,1
34996,1
34997,2
34998,4
34999,0
35000,0
35001,0
35002,0
35003,5
35004,3
35005,0
35006,5
35007,5
35008,3
35009,5
35010,4
35011,2
35012,5
35013,4
35014,0
35015,5
35016,4
35017,0
35018,0
35019,2
35020,2
35021,1
35022,3
35023,0
35024,4
35025,4
35026,1
35027,3
35028,2
35029,2
35030,0
35031,1
35032,6
35033,5
35034,3
35035,4
35036,4
35037,3
35038,0
35039,4
35040,2
35041,1
35042,1
35043,5
35044,0
35045,5
35046,0
35047,0
35048,3
35049,0
35050,1
35051,1
35052,5
35053,2
35054,0
35055,0
35056,3
35057,3
35058,3
35059,5
35060,2
35061,2
35062,1
35063,5
35064,3
35065,6
35066,4
35067,0
35068,6
35069,4
35070,2
35071,2
35072,2
35073,1
35074,1
35075,4
35076,4
35077,2
35078,2
35079,4
35080,4
35081,2
35082,4
35083,1
35084,0
35085,5
35086,1
35087,1
35088,3
35089,3
35090,1
35091,3
35092,2
35093,1
35094,3
35095,1
35096,1
35097,1
35098,2
35099,3
35100,1
35101,2
35102,3
35103,1
35104,1
35105,2
35106,5
35107,3
35108,5
35109,4
35110,3
35111,5
35112,2
35113,1
35114,3
35115,5
35116,2
35117,5
35118,6
35119,1
35120,4
35121,5
35122,2
35123,6
35124,1
35125,3
35126,5
35127,3
35128,1
35129,4
35130,5
35131,0
35132,2
35133,1
35134,1
35135,3
35136,3
35137,6
35138,6
35139,4
35140,5
35141,1
35142,6
35143,6
35144,5
35145,1
35146,5
35147,0
35148,2
35149,2
35150,1
35151,3
35152,4
35153,4
35154,0
35155,2
35156,0
35157,0
35158,3
35159,3
35160,4
35161,0
35162,4
35163,3
35164,4
35165,1
35166,5
35167,0
35168,4
35169,0
35170,4
35171,3
35172,2
35173,4
35174,5
35175,3
35176,2
35177,1
35178,0
35179,4
